
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:o9nn/un9n.git  (cwd=repos)

[TIMEOUT after 180s]
Cloning into 'un9n'...
Updating files:   0% (314/136557)
Updating files:   0% (560/136557)
Updating files:  26% (35505/136557)
Updating files:  26% (35685/136557)
Updating files:  26% (36148/136557)
Updating files:  26% (36588/136557)
Updating files:  27% (36871/136557)
Updating files:  27% (37229/136557)
Updating files:  27% (37738/136557)
Updating files:  28% (38236/136557)
Updating files:  28% (38291/136557)
Updating files:  28% (39142/136557)
Updating files:  29% (39602/136557)
Updating files:  29% (39789/136557)
Updating files:  29% (40646/136557)
Updating files:  30% (40968/136557)
Updating files:  30% (41184/136557)
Updating files:  30% (41829/136557)
Updating files:  31% (42333/136557)
Updating files:  31% (42546/136557)
Updating files:  31% (43209/136557)
Updating files:  32% (43699/136557)
Updating files:  32% (43839/136557)
Updating files:  32% (44357/136557)
Updating files:  33% (45064/136557)
Updating files:  33% (45147/136557)
Updating files:  33% (45834/136557)
Updating files:  34% (46430/136557)
Updating files:  34% (46546/136557)
Updating files:  34% (47093/136557)
Updating files:  34% (47631/136557)
Updating files:  35% (47795/136557)
Updating files:  35% (48135/136557)
Updating files:  35% (48911/136557)
Updating files:  36% (49161/136557)
Updating files:  36% (49338/136557)
Updating files:  36% (49840/136557)
Updating files:  36% (50405/136557)
Updating files:  37% (50527/136557)
Updating files:  37% (51140/136557)
Updating files:  38% (51892/136557)
Updating files:  38% (52159/136557)
Updating files:  38% (52643/136557)
Updating files:  39% (53258/136557)
Updating files:  39% (53348/136557)
Updating files:  39% (54091/136557)
Updating files:  40% (54623/136557)
Updating files:  40% (54961/136557)
Updating files:  40% (55511/136557)
Updating files:  41% (55989/136557)
Updating files:  41% (56283/136557)
Updating files:  41% (57151/136557)
Updating files:  42% (57354/136557)
Updating files:  42% (57741/136557)
Updating files:  42% (58579/136557)
Updating files:  43% (58720/136557)
Updating files:  43% (59088/136557)
Updating files:  43% (59783/136557)
Updating files:  44% (60086/136557)
Updating files:  44% (60566/136557)
Updating files:  44% (60903/136557)
Updating files:  45% (61451/136557)
Updating files:  45% (61453/136557)
Updating files:  45% (62194/136557)
Updating files:  46% (62817/136557)
Updating files:  46% (62824/136557)
Updating files:  46% (63592/136557)
Updating files:  46% (63966/136557)
Updating files:  47% (64182/136557)
Updating files:  47% (64678/136557)
Updating files:  47% (65361/136557)
Updating files:  48% (65548/136557)
Updating files:  48% (66030/136557)
Updating files:  48% (66562/136557)
Updating files:  49% (66913/136557)
Updating files:  49% (66998/136557)
Updating files:  49% (67677/136557)
Updating files:  50% (68279/136557)
Updating files:  50% (68452/136557)
Updating files:  50% (69359/136557)
Updating files:  51% (69645/136557)
Updating files:  51% (70249/136557)
Updating files:  51% (70939/136557)
Updating files:  52% (71010/136557)
Updating files:  52% (71830/136557)
Updating files:  53% (72376/136557)
Updating files:  53% (72679/136557)
Updating files:  53% (73253/136557)
Updating files:  54% (73741/136557)
Updating files:  54% (74109/136557)
Updating files:  54% (74913/136557)
Updating files:  55% (75107/136557)
Updating files:  55% (75614/136557)
Updating files:  55% (76385/136557)
Updating files:  56% (76472/136557)
Updating files:  56% (77110/136557)
Updating files:  57% (77838/136557)
Updating files:  57% (77844/136557)
Updating files:  57% (78598/136557)
Updating files:  58% (79204/136557)
Updating files:  58% (79315/136557)
Updating files:  58% (80189/136557)
Updating files:  59% (80569/136557)
Updating files:  59% (80969/136557)
Updating files:  59% (81802/136557)
Updating files:  60% (81935/136557)
Updating files:  60% (82737/136557)
Updating files:  61% (83300/136557)
Updating files:  61% (83565/136557)
Updating files:  61% (84400/136557)
Updating files:  62% (84666/136557)
Updating files:  62% (85336/136557)
Updating files:  63% (86031/136557)
Updating files:  63% (86346/136557)
Updating files:  63% (87059/136557)
Updating files:  64% (87397/136557)
Updating files:  64% (88000/136557)
Updating files:  65% (88763/136557)
Updating files:  65% (88911/136557)
Updating files:  65% (90106/136557)
Updating files:  66% (90128/136557)
Updating files:  66% (90921/136557)
Updating files:  67% (91494/136557)
Updating files:  67% (91546/136557)
Updating files:  67% (92641/136557)
Updating files:  68% (92859/136557)
Updating files:  68% (93457/136557)
Updating files:  69% (94225/136557)
Updating files:  69% (94444/136557)
Updating files:  69% (95237/136557)
Updating files:  70% (95590/136557)
Updating files:  70% (96130/136557)
Updating files:  70% (96920/136557)
Updating files:  71% (96956/136557)
Updating files:  71% (97606/136557)
Updating files:  72% (98322/136557)
Updating files:  72% (98445/136557)
Updating files:  72% (99362/136557)
Updating files:  73% (99687/136557)
Updating files:  73% (100238/136557)
Updating files:  73% (100987/136557)
Updating files:  74% (101053/136557)
Updating files:  74% (101747/136557)
Updating files:  74% (102270/136557)
Updating files:  75% (102418/136557)
Updating files:  75% (102923/136557)
Updating files:  75% (103537/136557)
Updating files:  76% (103784/136557)
Updating files:  76% (104310/136557)
Updating files:  76% (104823/136557)
Updating files:  77% (105149/136557)
Updating files:  77% (105247/136557)
