
$ cmake --build build -j  (cwd=repos/spt)
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ProfilingATNSimulator.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerTypeAction.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/LexerInterpreter.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/DFAState.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerIndexedCustomAction.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CommonToken.cpp.o
[  9%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Lexer.cpp.o
[ 10%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/ParseTreeWalker.cpp.o
[ 11%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/InterpreterRuleContext.cpp.o
[ 12%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CommonTokenStream.cpp.o
[ 12%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/NotSetTransition.cpp.o
[ 13%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/misc/MurmurHash.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ErrorNodeImpl.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/RuleTagToken.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/ParseTreePatternMatcher.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/TerminalNodeImpl.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/support/Arrays.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ParserInterpreter.cpp.o
[ 15%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerPopModeAction.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ActionTransition.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathElement.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATN.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathRuleAnywhereElement.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/ParseTree.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/LexerDFASerializer.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredicateTransition.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNDeserializer.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/LexerInterpreter.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathTokenElement.cpp.o
[ 18%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerPopModeAction.cpp.o
[ 18%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/UnbufferedCharStream.cpp.o
[ 18%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/misc/Predicate.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredictionContext.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/misc/IntervalSet.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ListTokenSource.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNConfig.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/TokenStreamRewriter.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/misc/InterpreterDataReader.cpp.o
[ 20%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Exceptions.cpp.o
[ 20%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/TerminalNodeImpl.cpp.o
[ 21%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/ParseTreePattern.cpp.o
[ 21%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/IterativeParseTreeWalker.cpp.o
[ 21%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerMoreAction.cpp.o
[ 22%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/TagChunk.cpp.o
[ 22%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathWildcardElement.cpp.o
[ 22%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerATNSimulator.cpp.o
[ 23%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ParserATNSimulator.cpp.o
[ 23%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATN.cpp.o
[ 23%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/Transition.cpp.o
[ 23%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PrecedencePredicateTransition.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/TokenStreamRewriter.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/IntStream.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CommonTokenStream.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerIndexedCustomAction.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTreeListener.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/DecisionState.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/misc/Interval.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPath.cpp.o
[ 25%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/EpsilonTransition.cpp.o
[ 25%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/Chunk.cpp.o
[ 26%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Parser.cpp.o
[ 26%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/UnbufferedCharStream.cpp.o
[ 26%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathRuleElement.cpp.o
[ 27%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/DFA.cpp.o
[ 28%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathRuleElement.cpp.o
[ 28%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/TokenTagToken.cpp.o
[ 28%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/TokenStream.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerChannelAction.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/DefaultErrorStrategy.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/CPPUtils.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ProxyErrorListener.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredictionContextMergeCache.cpp.o
[ 30%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/TextChunk.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/FailedPredicateException.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNDeserializer.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathWildcardAnywhereElement.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/Trees.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerChannelAction.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/IntervalSet.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/RuleTagToken.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/RuleTransition.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/UnbufferedTokenStream.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNSimulator.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ArrayPredictionContext.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNState.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/AtomTransition.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathTokenAnywhereElement.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/DFAState.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RuleContext.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Parser.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathTokenElement.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ActionTransition.cpp.o
[ 34%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RuntimeMetaData.cpp.o
[ 34%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/InputMismatchException.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathLexer.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/DecisionEventInfo.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredictionContext.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNStateType.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ParseInfo.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/SingletonPredictionContext.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ParserRuleContext.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredictionContextCache.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredicateEvalInfo.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/DiagnosticErrorListener.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNState.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/DFA.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerSkipAction.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/DFASerializer.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/InterpreterRuleContext.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredictionContextCache.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredictionMode.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ArrayPredictionContext.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/TokenSource.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredictionContextMergeCache.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/TokenTagToken.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/InterpreterDataReader.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathLexerErrorListener.cpp.o
[ 37%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNDeserializationOptions.cpp.o
[ 37%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/Any.cpp.o
[ 37%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/Interval.cpp.o
[ 37%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNDeserializationOptions.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/ParseTreeMatch.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/DFASerializer.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/FailedPredicateException.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ParserRuleContext.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ContextSensitivityInfo.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RuleContext.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/UnbufferedTokenStream.cpp.o
[ 39%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathWildcardElement.cpp.o
[ 39%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/TokenSource.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/TokenStream.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/Trees.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ErrorInfo.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerSkipAction.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/ErrorNodeImpl.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RuntimeMetaData.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/DecisionEventInfo.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/TransitionType.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/OrderedATNConfigSet.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Recognizer.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LL1Analyzer.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/ParseTreePatternMatcher.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/AmbiguityInfo.cpp.o
[ 41%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/internal/Synchronization.cpp.o
[ 41%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerCustomAction.cpp.o
[ 41%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/SemanticContext.cpp.o
[ 41%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/NoViableAltException.cpp.o
[ 42%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RuleContextWithAltNum.cpp.o
[ 43%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/RangeTransition.cpp.o
[ 43%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ParserInterpreter.cpp.o
[ 43%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LL1Analyzer.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ProfilingATNSimulator.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTreeVisitor.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/LexerNoViableAltException.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/support/Any.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/support/Utf8.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/ParseTreeVisitor.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/IntStream.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ErrorInfo.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/MurmurHash.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ListTokenSource.cpp.o
[ 45%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/WildcardTransition.cpp.o
[ 46%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/support/CPPUtils.cpp.o
[ 46%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/RuleTransition.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerATNSimulator.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ParserATNSimulator.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTree.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/AmbiguityInfo.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/TextChunk.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/TransitionType.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/StarLoopbackState.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/DecisionState.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathLexer.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredicateTransition.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerTypeAction.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/EpsilonTransition.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerModeAction.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/StringUtils.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/internal/Synchronization.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerPushModeAction.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Lexer.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LookaheadEventInfo.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerMoreAction.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/support/StringUtils.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/Transition.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerAction.cpp.o
[ 49%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerATNConfig.cpp.o
[ 49%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/ParseTreePattern.cpp.o
[ 50%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTreeWalker.cpp.o
[ 50%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/StarLoopbackState.cpp.o
[ 51%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/WritableToken.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathElement.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNSimulator.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/RangeTransition.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/SetTransition.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerActionExecutor.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/OrderedATNConfigSet.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerModeAction.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Exceptions.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredictionMode.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RecognitionException.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/NoViableAltException.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ParseInfo.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/WritableToken.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerPushModeAction.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Token.cpp.o
[ 54%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/SingletonPredictionContext.cpp.o
[ 54%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/TagChunk.cpp.o
[ 55%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Vocabulary.cpp.o
[ 55%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/Predicate.cpp.o
[ 55%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/xpath/XPathWildcardAnywhereElement.cpp.o
[ 56%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/IterativeParseTreeWalker.cpp.o
[ 56%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/LexerNoViableAltException.cpp.o
[ 56%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Token.cpp.o
[ 57%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PrecedencePredicateTransition.cpp.o
[ 58%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ProxyErrorListener.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/SetTransition.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/Chunk.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/Utf8.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Vocabulary.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathLexerErrorListener.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Recognizer.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/pattern/ParseTreeMatch.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/tree/ParseTreeListener.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPath.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNConfigSet.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNConfig.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredicateEvalInfo.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/DecisionInfo.cpp.o
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerCustomAction.cpp.o
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathRuleAnywhereElement.cpp.o
